treebank,total_n_toks,train_n_toks,dev_n_toks,test_n_toks,Exclude,Reason,Language Family,Population,Language Vitality,Select?
UD_Bororo-BDT,6993,0,0,6993,?,not enough tokens in total,Bororan,less than 10K,Endangered,
UD_Cappadocian-TueCL,3977,0,0,3977,?,not enough tokens in total,IE,less than 10K,Endangered,
UD_Irish-IDT,115990,95881,10000,10109,,,IE,1M to 1B,Endangered,yes
UD_Irish-TwittIrish,47790,15777,16580,15433,,,IE,1M to 1B,Endangered,yes
UD_Komi_Permyak-UH,1003,248,0,755,yes,not enough tokens in the training set,Uralic,10K to 1M,Endangered,
UD_Komi_Zyrian-Lattice,8083,158,0,7925,?,not enough tokens in the training set,Uralic,10K to 1M,Endangered,
UD_Latin-ITTB,450517,390787,29888,29842,,,IE,None,Endangered,yes
UD_Latin-LLCT,242411,194143,24189,24079,,,IE,None,Endangered,yes
UD_Latin-Perseus,29221,18259,0,10962,,,IE,None,Endangered,yes
UD_Latin-PROIEL,205566,177558,13917,14091,,,IE,None,Endangered,yes
UD_Latin-UDante,55519,30450,11617,13452,,,IE,None,Endangered,yes
UD_Livvi-KKPP,1632,144,0,1488,yes,not enough tokens in the training set,Uralic,10K to 1M,Endangered,
UD_Manx-Cadhan,20725,10378,0,10347,,,IE,less than 10K,Endangered,yes
UD_Moksha-JR,4131,150,0,3981,?,not enough tokens in the training set,Uralic,10K to 1M,Endangered,
UD_Nheengatu-CompLin,14874,0,0,14874,?,not enough tokens in the training set,Tupian,10K to 1M,Endangered,
UD_Romanian-Nonstandard,572436,532881,18569,20986,,,IE,less than 10K,Endangered,yes
UD_Romanian-RRT,218522,185125,17073,16324,,,IE,less than 10K,Endangered,yes
UD_Romanian-SiMoNERo,146020,116857,14611,14552,,,IE,less than 10K,Endangered,yes
UD_Sanskrit-Vedic,27117,17445,0,9672,yes,not contemporary language,IE,10K to 1M,Endangered,
UD_Skolt_Sami-Giellagas,2902,153,0,2749,?,not enough tokens in the training set,Uralic,less than 10K,Endangered,
UD_Upper_Sorbian-UFAL,11196,460,0,10736,?,not enough tokens in the training set,IE,10K to 1M,Endangered,
UD_Afrikaans-AfriBooms,49260,33880,5317,10063,,,IE,1M to 1B,institutional,yes
UD_Ancient_Greek-Perseus,202989,159895,22135,20959,yes,not contemporary language,,,institutional,
UD_Arabic-NYUAD,738889,590819,73945,74125,yes,data is empty,Afro-Asiatic,1M to 1B,institutional,
UD_Arabic-PADT,282384,223881,30239,28264,,,Afro-Asiatic,1M to 1B,institutional,yes
UD_Armenian-ArmTDP,52585,42069,5359,5157,,,IE,1M to 1B,institutional,yes
UD_Armenian-BSUT,41805,21246,10312,10247,,,IE,1M to 1B,institutional,yes
UD_Basque-BDT,121443,72974,24095,24374,,,Isolate,1M to 1B,institutional,yes
UD_Belarusian-HSE,305109,273181,15931,15997,,,IE,1M to 1B,institutional,yes
UD_Beja-NSC,5888,0,0,5888,?,not enough tokens in total,IE,1M to 1B,institutional,
UD_Bulgarian-BTB,156149,124336,16089,15724,,,IE,1M to 1B,institutional,yes
UD_Catalan-AnCora,547261,429578,58073,59610,,,IE,1M to 1B,institutional,yes
UD_Chinese-GSD,123291,98616,12663,12012,yes,,Sino-Tibetan,more than 1B,institutional,
UD_Chinese-GSDSimp,123291,98616,12663,12012,,,Sino-Tibetan,more than 1B,institutional,yes
UD_Croatian-SET,199409,152857,22292,24260,,,IE,1M to 1B,institutional,yes
UD_Czech-CAC,494383,472609,10912,10862,,,IE,1M to 1B,institutional,yes
UD_Czech-CLTT,36013,13894,10710,11409,,,IE,1M to 1B,institutional,yes
UD_Czech-FicTree,167056,133637,16714,16705,,,IE,1M to 1B,institutional,yes
UD_Czech-PDT,1506486,1173285,159283,173918,,,IE,1M to 1B,institutional,yes
UD_Danish-DDT,100733,80378,10332,10023,,,IE,1M to 1B,institutional,yes
UD_Dutch-Alpino,208614,186027,11541,11046,,,IE,1M to 1B,institutional,yes
UD_Dutch-LassySmall,297065,239941,28129,28995,,,IE,1M to 1B,institutional,yes
UD_English-Atis,61879,48655,6644,6580,,,IE,1M to 1B,institutional,yes
UD_English-CTeTex,9273,0,0,9273,?,not enough tokens in the training set,IE,1M to 1B,institutional,
UD_English-ESLSpok,21312,16879,2167,2266,,,IE,1M to 1B,institutional,yes
UD_English-EWT,254820,204577,25149,25094,,,IE,1M to 1B,institutional,yes
UD_English-GUM,208332,161210,23455,23667,,,IE,1M to 1B,institutional,yes
UD_English-GUMReddit,16364,12751,1755,1858,yes,need special data access,IE,1M to 1B,institutional,
UD_English-LinES,94217,57372,19170,17675,,,IE,1M to 1B,institutional,yes
UD_English-ParTUT,49633,43503,2722,3408,,,IE,1M to 1B,institutional,yes
UD_Estonian-EDT,437826,344589,44748,48489,,,Uralic,1M to 1B,institutional,yes
UD_Estonian-EWT,90585,67431,10002,13152,,,Uralic,1M to 1B,institutional,yes
